0 verbose cli /data/data/com.termux/files/usr/bin/node /data/data/com.termux/files/usr/bin/npm
1 info using npm@11.6.0
2 info using node@v24.9.0
3 silly config load:file:/data/data/com.termux/files/usr/lib/node_modules/npm/npmrc
4 silly config load:file:/data/data/com.termux/files/home/nexxt-space-landing/ryvynn-app/.npmrc
5 silly config load:file:/data/data/com.termux/files/home/.npmrc
6 silly config load:file:/data/data/com.termux/files/usr/etc/npmrc
7 verbose title npm install
8 verbose argv "install"
9 verbose logfile logs-max:10 dir:/data/data/com.termux/files/home/.npm/_logs/2025-11-07T00_59_57_127Z-
10 verbose logfile /data/data/com.termux/files/home/.npm/_logs/2025-11-07T00_59_57_127Z-debug-0.log
11 silly logfile start cleaning logs, removing 1 files
12 silly packumentCache heap:1055916032 maxSize:263979008 maxEntrySize:131989504
13 silly logfile done cleaning log files
14 silly idealTree buildDeps
15 verbose shrinkwrap failed to load node_modules/.package-lock.json out of date, updated: node_modules/next
16 silly reify moves {}
17 verbose reify failed optional dependency /data/data/com.termux/files/home/nexxt-space-landing/ryvynn-app/node_modules/@tailwindcss/oxide-wasm32-wasi
18 silly reify mark deleted [
18 silly reify   '/data/data/com.termux/files/home/nexxt-space-landing/ryvynn-app/node_modules/@tailwindcss/oxide-wasm32-wasi'
27 silly reify   '/data/data/com.termux/files/home/nexxt-space-landing/ryvynn-app/node_modules/lightningcss-linux-x64-gnu'
27 silly reify ]
28 verbose reify failed optional dependency /data/data/com.termux/files/home/nexxt-space-landing/ryvynn-app/node_modules/lightningcss-linux-arm64-musl
29 silly reify mark deleted [
29 silly reify   '/data/data/com.termux/files/home/nexxt-space-landing/ryvynn-app/node_modules/lightningcss-linux-arm64-musl'
29 silly reify ]
30 verbose reify failed optional dependency /data/data/com.termux/files/home/nexxt-space-landing/ryvynn-app/node_modules/lightningcss-linux-arm64-gnu
31 silly reify mark deleted [
31 silly reify   '/data/data/com.termux/files/home/nexxt-space-landing/ryvynn-app/node_modules/lightningcss-linux-arm64-gnu'
31 silly reify ]
32 verbose reify failed optional dependency /data/data/com.termux/files/home/nexxt-space-landing/ryvynn-app/node_modules/lightningcss-linux-arm-gnueabihf
33 silly reify mark deleted [
33 silly reify   '/data/data/com.termux/files/home/nexxt-space-landing/ryvynn-app/node_modules/lightningcss-linux-arm-gnueabihf'
33 silly reify ]
34 verbose reify failed optional dependency /data/data/com.termux/files/home/nexxt-space-landing/ryvynn-app/node_modules/lightningcss-freebsd-x64
35 silly reify mark deleted [
35 silly reify   '/data/data/com.termux/files/home/nexxt-space-landing/ryvynn-app/node_modules/lightningcss-freebsd-x64'
35 silly reify ]
36 verbose reify failed optional dependency /data/data/com.termux/files/home/nexxt-space-landing/ryvynn-app/node_modules/lightningcss-darwin-x64
37 silly reify mark deleted [
37 silly reify   '/data/data/com.termux/files/home/nexxt-space-landing/ryvynn-app/node_modules/lightningcss-darwin-x64'
37 silly reify ]
38 verbose reify failed optional dependency /data/data/com.termux/files/home/nexxt-space-landing/ryvynn-app/node_modules/lightningcss-darwin-arm64
39 silly reify mark deleted [
39 silly reify   '/data/data/com.termux/files/home/nexxt-space-landing/ryvynn-app/node_modules/lightningcss-darwin-arm64'
39 silly reify ]
40 verbose reify failed optional dependency /data/data/com.termux/files/home/nexxt-space-landing/ryvynn-app/node_modules/@unrs/resolver-binding-win32-x64-msvc
41 silly reify mark deleted [
41 silly reify   '/data/data/com.termux/files/home/nexxt-space-landing/ryvynn-app/node_modules/@unrs/resolver-binding-win32-x64-msvc'
41 silly reify ]
42 verbose reify failed optional dependency /data/data/com.termux/files/home/nexxt-space-landing/ryvynn-app/node_modules/@unrs/resolver-binding-win32-ia32-msvc
43 silly reify mark deleted [
43 silly reify   '/data/data/com.termux/files/home/nexxt-space-landing/ryvynn-app/node_modules/@unrs/resolver-binding-win32-ia32-msvc'
43 silly reify ]
44 verbose reify failed optional dependency /data/data/com.termux/files/home/nexxt-space-landing/ryvynn-app/node_modules/@unrs/resolver-binding-win32-arm64-msvc
45 silly reify mark deleted [
45 silly reify   '/data/data/com.termux/files/home/nexxt-space-landing/ryvynn-app/node_modules/@unrs/resolver-binding-win32-arm64-msvc'
45 silly reify ]
46 verbose reify failed optional dependency /data/data/com.termux/files/home/nexxt-space-landing/ryvynn-app/node_modules/@unrs/resolver-binding-wasm32-wasi
47 silly reify mark deleted [
47 silly reify   '/data/data/com.termux/files/home/nexxt-space-landing/ryvynn-app/node_modules/@unrs/resolver-binding-wasm32-wasi'
47 silly reify ]
48 verbose reify failed optional dependency /data/data/com.termux/files/home/nexxt-space-landing/ryvynn-app/node_modules/@unrs/resolver-binding-linux-x64-musl
49 silly reify mark deleted [
49 silly reify   '/data/data/com.termux/files/home/nexxt-space-landing/ryvynn-app/node_modules/@unrs/resolver-binding-linux-x64-musl'
49 silly reify ]
50 verbose reify failed optional dependency /data/data/com.termux/files/home/nexxt-space-landing/ryvynn-app/node_modules/@unrs/resolver-binding-linux-x64-gnu
51 silly reify mark deleted [
51 silly reify   '/data/data/com.termux/files/home/nexxt-space-landing/ryvynn-app/node_modules/@unrs/resolver-binding-linux-x64-gnu'
51 silly reify ]
52 verbose reify failed optional dependency /data/data/com.termux/files/home/nexxt-space-landing/ryvynn-app/node_modules/@unrs/resolver-binding-linux-s390x-gnu
53 silly reify mark deleted [
53 silly reify   '/data/data/com.termux/files/home/nexxt-space-landing/ryvynn-app/node_modules/@unrs/resolver-binding-linux-s390x-gnu'
53 silly reify ]
54 verbose reify failed optional dependency /data/data/com.termux/files/home/nexxt-space-landing/ryvynn-app/node_modules/@unrs/resolver-binding-linux-riscv64-musl
55 silly reify mark deleted [
55 silly reify   '/data/data/com.termux/files/home/nexxt-space-landing/ryvynn-app/node_modules/@unrs/resolver-binding-linux-riscv64-musl'
55 silly reify ]
56 verbose reify failed optional dependency /data/data/com.termux/files/home/nexxt-space-landing/ryvynn-app/node_modules/@unrs/resolver-binding-linux-riscv64-gnu
57 silly reify mark deleted [
57 silly reify   '/data/data/com.termux/files/home/nexxt-space-landing/ryvynn-app/node_modules/@unrs/resolver-binding-linux-riscv64-gnu'
57 silly reify ]
58 verbose reify failed optional dependency /data/data/com.termux/files/home/nexxt-space-landing/ryvynn-app/node_modules/@unrs/resolver-binding-linux-ppc64-gnu
59 silly reify mark deleted [
59 silly reify   '/data/data/com.termux/files/home/nexxt-space-landing/ryvynn-app/node_modules/@unrs/resolver-binding-linux-ppc64-gnu'
59 silly reify ]
60 verbose reify failed optional dependency /data/data/com.termux/files/home/nexxt-space-landing/ryvynn-app/node_modules/@unrs/resolver-binding-linux-arm64-musl
61 silly reify mark deleted [
61 silly reify   '/data/data/com.termux/files/home/nexxt-space-landing/ryvynn-app/node_modules/@unrs/resolver-binding-linux-arm64-musl'
61 silly reify ]
62 verbose reify failed optional dependency /data/data/com.termux/files/home/nexxt-space-landing/ryvynn-app/node_modules/@unrs/resolver-binding-linux-arm64-gnu
63 silly reify mark deleted [
63 silly reify   '/data/data/com.termux/files/home/nexxt-space-landing/ryvynn-app/node_modules/@unrs/resolver-binding-linux-arm64-gnu'
63 silly reify ]
64 verbose reify failed optional dependency /data/data/com.termux/files/home/nexxt-space-landing/ryvynn-app/node_modules/@unrs/resolver-binding-linux-arm-musleabihf
65 silly reify mark deleted [
65 silly reify   '/data/data/com.termux/files/home/nexxt-space-landing/ryvynn-app/node_modules/@unrs/resolver-binding-linux-arm-musleabihf'
65 silly reify ]
66 verbose reify failed optional dependency /data/data/com.termux/files/home/nexxt-space-landing/ryvynn-app/node_modules/@unrs/resolver-binding-linux-arm-gnueabihf
67 silly reify mark deleted [
67 silly reify   '/data/data/com.termux/files/home/nexxt-space-landing/ryvynn-app/node_modules/@unrs/resolver-binding-linux-arm-gnueabihf'
67 silly reify ]
68 verbose reify failed optional dependency /data/data/com.termux/files/home/nexxt-space-landing/ryvynn-app/node_modules/@unrs/resolver-binding-freebsd-x64
69 silly reify mark deleted [
69 silly reify   '/data/data/com.termux/files/home/nexxt-space-landing/ryvynn-app/node_modules/@unrs/resolver-binding-freebsd-x64'
69 silly reify ]
70 verbose reify failed optional dependency /data/data/com.termux/files/home/nexxt-space-landing/ryvynn-app/node_modules/@unrs/resolver-binding-darwin-x64
71 silly reify mark deleted [
71 silly reify   '/data/data/com.termux/files/home/nexxt-space-landing/ryvynn-app/node_modules/@unrs/resolver-binding-darwin-x64'
71 silly reify ]
72 verbose reify failed optional dependency /data/data/com.termux/files/home/nexxt-space-landing/ryvynn-app/node_modules/@unrs/resolver-binding-darwin-arm64
73 silly reify mark deleted [
73 silly reify   '/data/data/com.termux/files/home/nexxt-space-landing/ryvynn-app/node_modules/@unrs/resolver-binding-darwin-arm64'
73 silly reify ]
74 verbose reify failed optional dependency /data/data/com.termux/files/home/nexxt-space-landing/ryvynn-app/node_modules/@unrs/resolver-binding-android-arm-eabi
75 silly reify mark deleted [
75 silly reify   '/data/data/com.termux/files/home/nexxt-space-landing/ryvynn-app/node_modules/@unrs/resolver-binding-android-arm-eabi'
75 silly reify ]
76 verbose reify failed optional dependency /data/data/com.termux/files/home/nexxt-space-landing/ryvynn-app/node_modules/@tailwindcss/oxide-win32-x64-msvc
77 silly reify mark deleted [
77 silly reify   '/data/data/com.termux/files/home/nexxt-space-landing/ryvynn-app/node_modules/@tailwindcss/oxide-win32-x64-msvc'
77 silly reify ]
78 verbose reify failed optional dependency /data/data/com.termux/files/home/nexxt-space-landing/ryvynn-app/node_modules/@tailwindcss/oxide-win32-arm64-msvc
79 silly reify mark deleted [
79 silly reify   '/data/data/com.termux/files/home/nexxt-space-landing/ryvynn-app/node_modules/@tailwindcss/oxide-win32-arm64-msvc'
79 silly reify ]
80 verbose reify failed optional dependency /data/data/com.termux/files/home/nexxt-space-landing/ryvynn-app/node_modules/@tailwindcss/oxide-linux-x64-musl
81 silly reify mark deleted [
81 silly reify   '/data/data/com.termux/files/home/nexxt-space-landing/ryvynn-app/node_modules/@tailwindcss/oxide-linux-x64-musl'
81 silly reify ]
82 verbose reify failed optional dependency /data/data/com.termux/files/home/nexxt-space-landing/ryvynn-app/node_modules/@tailwindcss/oxide-linux-x64-gnu
83 silly reify mark deleted [
83 silly reify   '/data/data/com.termux/files/home/nexxt-space-landing/ryvynn-app/node_modules/@tailwindcss/oxide-linux-x64-gnu'
83 silly reify ]
84 verbose reify failed optional dependency /data/data/com.termux/files/home/nexxt-space-landing/ryvynn-app/node_modules/@tailwindcss/oxide-linux-arm64-musl
85 silly reify mark deleted [
85 silly reify   '/data/data/com.termux/files/home/nexxt-space-landing/ryvynn-app/node_modules/@tailwindcss/oxide-linux-arm64-musl'
85 silly reify ]
86 verbose reify failed optional dependency /data/data/com.termux/files/home/nexxt-space-landing/ryvynn-app/node_modules/@tailwindcss/oxide-linux-arm64-gnu
87 silly reify mark deleted [
87 silly reify   '/data/data/com.termux/files/home/nexxt-space-landing/ryvynn-app/node_modules/@tailwindcss/oxide-linux-arm64-gnu'
87 silly reify ]
88 verbose reify failed optional dependency /data/data/com.termux/files/home/nexxt-space-landing/ryvynn-app/node_modules/@tailwindcss/oxide-linux-arm-gnueabihf
89 silly reify mark deleted [
89 silly reify   '/data/data/com.termux/files/home/nexxt-space-landing/ryvynn-app/node_modules/@tailwindcss/oxide-linux-arm-gnueabihf'
89 silly reify ]
90 verbose reify failed optional dependency /data/data/com.termux/files/home/nexxt-space-landing/ryvynn-app/node_modules/@tailwindcss/oxide-freebsd-x64
91 silly reify mark deleted [
91 silly reify   '/data/data/com.termux/files/home/nexxt-space-landing/ryvynn-app/node_modules/@tailwindcss/oxide-freebsd-x64'
91 silly reify ]
92 verbose reify failed optional dependency /data/data/com.termux/files/home/nexxt-space-landing/ryvynn-app/node_modules/@tailwindcss/oxide-darwin-x64
93 silly reify mark deleted [
93 silly reify   '/data/data/com.termux/files/home/nexxt-space-landing/ryvynn-app/node_modules/@tailwindcss/oxide-darwin-x64'
93 silly reify ]
94 verbose reify failed optional dependency /data/data/com.termux/files/home/nexxt-space-landing/ryvynn-app/node_modules/@tailwindcss/oxide-darwin-arm64
95 silly reify mark deleted [
95 silly reify   '/data/data/com.termux/files/home/nexxt-space-landing/ryvynn-app/node_modules/@tailwindcss/oxide-darwin-arm64'
95 silly reify ]
96 verbose reify failed optional dependency /data/data/com.termux/files/home/nexxt-space-landing/ryvynn-app/node_modules/@next/swc-win32-x64-msvc
97 silly reify mark deleted [
97 silly reify   '/data/data/com.termux/files/home/nexxt-space-landing/ryvynn-app/node_modules/@next/swc-win32-x64-msvc'
97 silly reify ]
98 verbose reify failed optional dependency /data/data/com.termux/files/home/nexxt-space-landing/ryvynn-app/node_modules/@next/swc-win32-arm64-msvc
99 silly reify mark deleted [
99 silly reify   '/data/data/com.termux/files/home/nexxt-space-landing/ryvynn-app/node_modules/@next/swc-win32-arm64-msvc'
99 silly reify ]
100 verbose reify failed optional dependency /data/data/com.termux/files/home/nexxt-space-landing/ryvynn-app/node_modules/@next/swc-linux-x64-musl
101 silly reify mark deleted [
101 silly reify   '/data/data/com.termux/files/home/nexxt-space-landing/ryvynn-app/node_modules/@next/swc-linux-x64-musl'
101 silly reify ]
102 verbose reify failed optional dependency /data/data/com.termux/files/home/nexxt-space-landing/ryvynn-app/node_modules/@next/swc-linux-x64-gnu
103 silly reify mark deleted [
103 silly reify   '/data/data/com.termux/files/home/nexxt-space-landing/ryvynn-app/node_modules/@next/swc-linux-x64-gnu'
103 silly reify ]
104 verbose reify failed optional dependency /data/data/com.termux/files/home/nexxt-space-landing/ryvynn-app/node_modules/@next/swc-linux-arm64-musl
105 silly reify mark deleted [
105 silly reify   '/data/data/com.termux/files/home/nexxt-space-landing/ryvynn-app/node_modules/@next/swc-linux-arm64-musl'
105 silly reify ]
106 verbose reify failed optional dependency /data/data/com.termux/files/home/nexxt-space-landing/ryvynn-app/node_modules/@next/swc-linux-arm64-gnu
107 silly reify mark deleted [
107 silly reify   '/data/data/com.termux/files/home/nexxt-space-landing/ryvynn-app/node_modules/@next/swc-linux-arm64-gnu'
107 silly reify ]
108 verbose reify failed optional dependency /data/data/com.termux/files/home/nexxt-space-landing/ryvynn-app/node_modules/@next/swc-darwin-x64
109 silly reify mark deleted [
109 silly reify   '/data/data/com.termux/files/home/nexxt-space-landing/ryvynn-app/node_modules/@next/swc-darwin-x64'
109 silly reify ]
110 verbose reify failed optional dependency /data/data/com.termux/files/home/nexxt-space-landing/ryvynn-app/node_modules/@next/swc-darwin-arm64
111 silly reify mark deleted [
111 silly reify   '/data/data/com.termux/files/home/nexxt-space-landing/ryvynn-app/node_modules/@next/swc-darwin-arm64'
111 silly reify ]
112 verbose reify failed optional dependency /data/data/com.termux/files/home/nexxt-space-landing/ryvynn-app/node_modules/@img/sharp-win32-x64
113 silly reify mark deleted [
113 silly reify   '/data/data/com.termux/files/home/nexxt-space-landing/ryvynn-app/node_modules/@img/sharp-win32-x64'
113 silly reify ]
114 verbose reify failed optional dependency /data/data/com.termux/files/home/nexxt-space-landing/ryvynn-app/node_modules/@img/sharp-win32-ia32
115 silly reify mark deleted [
115 silly reify   '/data/data/com.termux/files/home/nexxt-space-landing/ryvynn-app/node_modules/@img/sharp-win32-ia32'
115 silly reify ]
116 verbose reify failed optional dependency /data/data/com.termux/files/home/nexxt-space-landing/ryvynn-app/node_modules/@img/sharp-win32-arm64
117 silly reify mark deleted [
117 silly reify   '/data/data/com.termux/files/home/nexxt-space-landing/ryvynn-app/node_modules/@img/sharp-win32-arm64'
117 silly reify ]
118 verbose reify failed optional dependency /data/data/com.termux/files/home/nexxt-space-landing/ryvynn-app/node_modules/@img/sharp-wasm32
119 silly reify mark deleted [
119 silly reify   '/data/data/com.termux/files/home/nexxt-space-landing/ryvynn-app/node_modules/@img/sharp-wasm32'
119 silly reify ]
120 verbose reify failed optional dependency /data/data/com.termux/files/home/nexxt-space-landing/ryvynn-app/node_modules/@img/sharp-linuxmusl-x64
121 silly reify mark deleted [
121 silly reify   '/data/data/com.termux/files/home/nexxt-space-landing/ryvynn-app/node_modules/@img/sharp-linuxmusl-x64'
121 silly reify ]
122 verbose reify failed optional dependency /data/data/com.termux/files/home/nexxt-space-landing/ryvynn-app/node_modules/@img/sharp-linuxmusl-arm64
123 silly reify mark deleted [
123 silly reify   '/data/data/com.termux/files/home/nexxt-space-landing/ryvynn-app/node_modules/@img/sharp-linuxmusl-arm64'
123 silly reify ]
124 verbose reify failed optional dependency /data/data/com.termux/files/home/nexxt-space-landing/ryvynn-app/node_modules/@img/sharp-linux-x64
125 silly reify mark deleted [
125 silly reify   '/data/data/com.termux/files/home/nexxt-space-landing/ryvynn-app/node_modules/@img/sharp-linux-x64'
125 silly reify ]
126 verbose reify failed optional dependency /data/data/com.termux/files/home/nexxt-space-landing/ryvynn-app/node_modules/@img/sharp-linux-s390x
127 silly reify mark deleted [
127 silly reify   '/data/data/com.termux/files/home/nexxt-space-landing/ryvynn-app/node_modules/@img/sharp-linux-s390x'
127 silly reify ]
128 verbose reify failed optional dependency /data/data/com.termux/files/home/nexxt-space-landing/ryvynn-app/node_modules/@img/sharp-linux-riscv64
129 silly reify mark deleted [
129 silly reify   '/data/data/com.termux/files/home/nexxt-space-landing/ryvynn-app/node_modules/@img/sharp-linux-riscv64'
129 silly reify ]
130 verbose reify failed optional dependency /data/data/com.termux/files/home/nexxt-space-landing/ryvynn-app/node_modules/@img/sharp-linux-ppc64
131 silly reify mark deleted [
131 silly reify   '/data/data/com.termux/files/home/nexxt-space-landing/ryvynn-app/node_modules/@img/sharp-linux-ppc64'
131 silly reify ]
132 verbose reify failed optional dependency /data/data/com.termux/files/home/nexxt-space-landing/ryvynn-app/node_modules/@img/sharp-linux-arm64
133 silly reify mark deleted [
133 silly reify   '/data/data/com.termux/files/home/nexxt-space-landing/ryvynn-app/node_modules/@img/sharp-linux-arm64'
133 silly reify ]
134 verbose reify failed optional dependency /data/data/com.termux/files/home/nexxt-space-landing/ryvynn-app/node_modules/@img/sharp-linux-arm
135 silly reify mark deleted [
135 silly reify   '/data/data/com.termux/files/home/nexxt-space-landing/ryvynn-app/node_modules/@img/sharp-linux-arm'
135 silly reify ]
136 verbose reify failed optional dependency /data/data/com.termux/files/home/nexxt-space-landing/ryvynn-app/node_modules/@img/sharp-libvips-linuxmusl-x64
137 silly reify mark deleted [
137 silly reify   '/data/data/com.termux/files/home/nexxt-space-landing/ryvynn-app/node_modules/@img/sharp-libvips-linuxmusl-x64'
137 silly reify ]
138 verbose reify failed optional dependency /data/data/com.termux/files/home/nexxt-space-landing/ryvynn-app/node_modules/@img/sharp-libvips-linuxmusl-arm64
139 silly reify mark deleted [
139 silly reify   '/data/data/com.termux/files/home/nexxt-space-landing/ryvynn-app/node_modules/@img/sharp-libvips-linuxmusl-arm64'
139 silly reify ]
140 verbose reify failed optional dependency /data/data/com.termux/files/home/nexxt-space-landing/ryvynn-app/node_modules/@img/sharp-libvips-linux-x64
141 silly reify mark deleted [
141 silly reify   '/data/data/com.termux/files/home/nexxt-space-landing/ryvynn-app/node_modules/@img/sharp-libvips-linux-x64'
141 silly reify ]
142 verbose reify failed optional dependency /data/data/com.termux/files/home/nexxt-space-landing/ryvynn-app/node_modules/@img/sharp-libvips-linux-s390x
143 silly reify mark deleted [
143 silly reify   '/data/data/com.termux/files/home/nexxt-space-landing/ryvynn-app/node_modules/@img/sharp-libvips-linux-s390x'
143 silly reify ]
144 verbose reify failed optional dependency /data/data/com.termux/files/home/nexxt-space-landing/ryvynn-app/node_modules/@img/sharp-libvips-linux-riscv64
145 silly reify mark deleted [
145 silly reify   '/data/data/com.termux/files/home/nexxt-space-landing/ryvynn-app/node_modules/@img/sharp-libvips-linux-riscv64'
145 silly reify ]
146 verbose reify failed optional dependency /data/data/com.termux/files/home/nexxt-space-landing/ryvynn-app/node_modules/@img/sharp-libvips-linux-ppc64
147 silly reify mark deleted [
147 silly reify   '/data/data/com.termux/files/home/nexxt-space-landing/ryvynn-app/node_modules/@img/sharp-libvips-linux-ppc64'
147 silly reify ]
148 verbose reify failed optional dependency /data/data/com.termux/files/home/nexxt-space-landing/ryvynn-app/node_modules/@img/sharp-libvips-linux-arm64
149 silly reify mark deleted [
149 silly reify   '/data/data/com.termux/files/home/nexxt-space-landing/ryvynn-app/node_modules/@img/sharp-libvips-linux-arm64'
149 silly reify ]
150 verbose reify failed optional dependency /data/data/com.termux/files/home/nexxt-space-landing/ryvynn-app/node_modules/@img/sharp-libvips-linux-arm
151 silly reify mark deleted [
151 silly reify   '/data/data/com.termux/files/home/nexxt-space-landing/ryvynn-app/node_modules/@img/sharp-libvips-linux-arm'
151 silly reify ]
152 verbose reify failed optional dependency /data/data/com.termux/files/home/nexxt-space-landing/ryvynn-app/node_modules/@img/sharp-libvips-darwin-x64
153 silly reify mark deleted [
153 silly reify   '/data/data/com.termux/files/home/nexxt-space-landing/ryvynn-app/node_modules/@img/sharp-libvips-darwin-x64'
153 silly reify ]
154 verbose reify failed optional dependency /data/data/com.termux/files/home/nexxt-space-landing/ryvynn-app/node_modules/@img/sharp-libvips-darwin-arm64
155 silly reify mark deleted [
155 silly reify   '/data/data/com.termux/files/home/nexxt-space-landing/ryvynn-app/node_modules/@img/sharp-libvips-darwin-arm64'
155 silly reify ]
156 verbose reify failed optional dependency /data/data/com.termux/files/home/nexxt-space-landing/ryvynn-app/node_modules/@img/sharp-darwin-x64
157 silly reify mark deleted [
157 silly reify   '/data/data/com.termux/files/home/nexxt-space-landing/ryvynn-app/node_modules/@img/sharp-darwin-x64'
157 silly reify ]
158 verbose reify failed optional dependency /data/data/com.termux/files/home/nexxt-space-landing/ryvynn-app/node_modules/@img/sharp-darwin-arm64
159 silly reify mark deleted [
159 silly reify   '/data/data/com.termux/files/home/nexxt-space-landing/ryvynn-app/node_modules/@img/sharp-darwin-arm64'
159 silly reify ]
160 http fetch POST 200 https://registry.npmjs.org/-/npm/v1/security/advisories/bulk 2679ms
161 silly audit report {}
162 silly ADD node_modules/lightningcss-win32-x64-msvc
163 silly ADD node_modules/lightningcss-win32-arm64-msvc
164 silly ADD node_modules/lightningcss-linux-x64-musl
165 silly ADD node_modules/lightningcss-linux-x64-gnu
166 silly ADD node_modules/lightningcss-linux-arm64-musl
167 silly ADD node_modules/lightningcss-linux-arm64-gnu
168 silly ADD node_modules/lightningcss-linux-arm-gnueabihf
169 silly ADD node_modules/lightningcss-freebsd-x64
170 silly ADD node_modules/lightningcss-darwin-x64
171 silly ADD node_modules/lightningcss-darwin-arm64
172 silly ADD node_modules/@unrs/resolver-binding-win32-x64-msvc
173 silly ADD node_modules/@unrs/resolver-binding-win32-ia32-msvc
174 silly ADD node_modules/@unrs/resolver-binding-win32-arm64-msvc
175 silly ADD node_modules/@unrs/resolver-binding-wasm32-wasi
176 silly ADD node_modules/@unrs/resolver-binding-linux-x64-musl
177 silly ADD node_modules/@unrs/resolver-binding-linux-x64-gnu
178 silly ADD node_modules/@unrs/resolver-binding-linux-s390x-gnu
179 silly ADD node_modules/@unrs/resolver-binding-linux-riscv64-musl
180 silly ADD node_modules/@unrs/resolver-binding-linux-riscv64-gnu
181 silly ADD node_modules/@unrs/resolver-binding-linux-ppc64-gnu
182 silly ADD node_modules/@unrs/resolver-binding-linux-arm64-musl
183 silly ADD node_modules/@unrs/resolver-binding-linux-arm64-gnu
184 silly ADD node_modules/@unrs/resolver-binding-linux-arm-musleabihf
185 silly ADD node_modules/@unrs/resolver-binding-linux-arm-gnueabihf
186 silly ADD node_modules/@unrs/resolver-binding-freebsd-x64
187 silly ADD node_modules/@unrs/resolver-binding-darwin-x64
188 silly ADD node_modules/@unrs/resolver-binding-darwin-arm64
189 silly ADD node_modules/@unrs/resolver-binding-android-arm-eabi
190 silly ADD node_modules/@tailwindcss/oxide-win32-x64-msvc
191 silly ADD node_modules/@tailwindcss/oxide-win32-arm64-msvc
192 silly ADD node_modules/@tailwindcss/oxide-wasm32-wasi
193 silly ADD node_modules/@tailwindcss/oxide-linux-x64-musl
194 silly ADD node_modules/@tailwindcss/oxide-linux-x64-gnu
195 silly ADD node_modules/@tailwindcss/oxide-linux-arm64-musl
196 silly ADD node_modules/@tailwindcss/oxide-linux-arm64-gnu
197 silly ADD node_modules/@tailwindcss/oxide-linux-arm-gnueabihf
198 silly ADD node_modules/@tailwindcss/oxide-freebsd-x64
199 silly ADD node_modules/@tailwindcss/oxide-darwin-x64
200 silly ADD node_modules/@tailwindcss/oxide-darwin-arm64
201 silly ADD node_modules/@next/swc-win32-x64-msvc
202 silly ADD node_modules/@next/swc-win32-arm64-msvc
203 silly ADD node_modules/@next/swc-linux-x64-musl
204 silly ADD node_modules/@next/swc-linux-x64-gnu
205 silly ADD node_modules/@next/swc-linux-arm64-musl
206 silly ADD node_modules/@next/swc-linux-arm64-gnu
207 silly ADD node_modules/@next/swc-darwin-x64
208 silly ADD node_modules/@next/swc-darwin-arm64
209 silly ADD node_modules/@img/sharp-win32-x64
210 silly ADD node_modules/@img/sharp-win32-ia32
211 silly ADD node_modules/@img/sharp-win32-arm64
212 silly ADD node_modules/@img/sharp-wasm32
213 silly ADD node_modules/@img/sharp-linuxmusl-x64
214 silly ADD node_modules/@img/sharp-linuxmusl-arm64
215 silly ADD node_modules/@img/sharp-linux-x64
216 silly ADD node_modules/@img/sharp-linux-s390x
217 silly ADD node_modules/@img/sharp-linux-riscv64
218 silly ADD node_modules/@img/sharp-linux-ppc64
219 silly ADD node_modules/@img/sharp-linux-arm64
220 silly ADD node_modules/@img/sharp-linux-arm
221 silly ADD node_modules/@img/sharp-libvips-linuxmusl-x64
222 silly ADD node_modules/@img/sharp-libvips-linuxmusl-arm64
223 silly ADD node_modules/@img/sharp-libvips-linux-x64
224 silly ADD node_modules/@img/sharp-libvips-linux-s390x
225 silly ADD node_modules/@img/sharp-libvips-linux-riscv64
226 silly ADD node_modules/@img/sharp-libvips-linux-ppc64
227 silly ADD node_modules/@img/sharp-libvips-linux-arm64
228 silly ADD node_modules/@img/sharp-libvips-linux-arm
229 silly ADD node_modules/@img/sharp-libvips-darwin-x64
230 silly ADD node_modules/@img/sharp-libvips-darwin-arm64
231 silly ADD node_modules/@img/sharp-darwin-x64
232 silly ADD node_modules/@img/sharp-darwin-arm64
233 verbose cwd /data/data/com.termux/files/home/nexxt-space-landing/ryvynn-app
234 verbose os Linux 5.15.180-android13-8-00004-gb17f7a1bdf11-ab13511974
235 verbose node v24.9.0
236 verbose npm  v11.6.0
237 verbose exit 0
238 info ok
